Artist,Total Views,100M,Avg
Gusttavo Lima,"12,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.112,899.1",35.0,4.19
The Chainsmokers,"12,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.512,561.5",19.0,1.60
Guru Randhawa,"12,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.412,413.4",33.0,21.63
Alan Walker,"12,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.812,329.8",18.0,2.47
Adele,"12,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.612,329.6",17.0,2.60
Wiz Khalifa,"12,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.312,175.3",13.0,1.90
Anuel AA,"12,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.812,111.8",23.0,7.47
Pitbull,"11,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.911,989.9",21.0,2.08
One Direction,"11,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.411,904.4",18.0,1.78
Banda MS,"11,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.711,847.7",26.0,2.66
TWICE,"11,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.011,667.0",24.0,3.68
Michael Jackson,"11,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.211,662.2",23.0,3.42
Sia,"11,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.711,545.7",17.0,2.52
Post Malone,"11,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.711,345.7",18.0,3.21
Neha Kakkar,"11,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.511,283.5",20.0,2.44
Gummibär,"11,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.711,225.7",13.0,2.72
Selena Gomez,"11,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.811,062.8",29.0,3.54
Linkin Park,"11,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.511,044.5",25.0,2.68
Shawn Mendes,"10,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.610,923.6",16.0,2.01
Arijit Singh,"10,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.310,850.3",23.0,3.16
YoungBoy Never Broke Again,"10,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.710,593.7",26.0,4.87
Drake,"10,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.210,361.2",18.0,3.22
